+] Building 49.5s (10/10) FINISHED                                                        docker:default
 => [internal] load .dockerignore                                                                    0.0s
 => => transferring context: 88B                                                                     0.0s
 => [internal] load build definition from Dockerfile                                                 0.0s
 => => transferring dockerfile: 251B                                                                 0.0s
 => [internal] load metadata for docker.io/library/node:14                                           2.5s
 => [auth] library/node:pull token for registry-1.docker.io                                          0.0s
 => [1/4] FROM docker.io/library/node:14@sha256:a158d3b9b4e3fa813fa6c8c590b8f0a860e015ad4e59bbce574  0.0s
 => [internal] load build context                                                                    0.0s
 => => transferring context: 3.21kB                                                                  0.0s
 => CACHED [2/4] WORKDIR /app                                                                        0.0s
 => [3/4] COPY . .                                                                                   0.0s
 => [4/4] RUN npm install --production --unsafe-perm && npm run build                               45.8s
 => exporting to image                                                                               1.1s
 => => exporting layers                                                                              1.1s
 => => writing image sha256:89bd0780ec42710c715a1d6a1000b9903a3ac5d9763582a128d45e25587fc078         0.0s 
 => => naming to docker.io/library/item-app:v1                                                       0.0s 
REPOSITORY                      TAG       IMAGE ID       CREATED             SIZE                         
item-app                        v1        89bd0780ec42   1 second ago        949MB                        
ghcr.io/fajarhardeka/item-app   v1        1fd5dd03841a   10 minutes ago      949MB
<none>                          <none>    d72b2749e014   15 minutes ago      949MB
<none>                          <none>    9c6bdef13673   26 minutes ago      949MB
fajarhardeka/item-app           v1        ff26ca12e176   About an hour ago   949MB
<none>                          <none>    693f01ff8b85   About an hour ago   949MB
hello-world                     latest    9c7a54a9a43c   6 months ago        13.3kB
mongo                           3         2f21415cb85f   2 years ago         453MB
Error: Cannot perform an interactive login from a non TTY device
The push refers to repository [ghcr.io/fajarhardeka/item-app]
90d033c19650: Pushed 
36735f349b55: Pushed 
9b414d722df1: Layer already exists 
0d5f5a015e5d: Layer already exists 
3c777d951de2: Layer already exists 
f8a91dd5fc84: Layer already exists 
cb81227abde5: Layer already exists 
e01a454893a9: Layer already exists 
c45660adde37: Layer already exists 
fe0fb3ab4a0f: Layer already exists 
f1186e5061f2: Layer already exists 
b2dba7477754: Layer already exists 
v1: digest: sha256:231f2728e072ee2023c17bd35c0ebea91176960695842b0a8894f842606c0232 size: 2844
✔ Container proyek-pertama-item-db-1   Recreated                                                    0.0s 
 ✔ Container proyek-pertama-item-app-1  Recreated                                                    0.1s 
Attaching to proyek-pertama-item-app-1, proyek-pertama-item-db-1
proyek-pertama-item-db-1   | 2023-11-17T15:59:44.148+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=5d7f2d0d1235
proyek-pertama-item-db-1   | 2023-11-17T15:59:44.149+0000 I CONTROL  [initandlisten] db version v3.6.23
proyek-pertama-item-db-1   | 2023-11-17T15:59:44.149+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
proyek-pertama-item-db-1   | 2023-11-17T15:59:44.149+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
proyek-pertama-item-db-1   | 2023-11-17T15:59:44.149+0000 I CONTROL  [initandlisten] allocator: tcmalloc
proyek-pertama-item-db-1   | 2023-11-17T15:59:44.149+0000 I CONTROL  [initandlisten] modules: none
proyek-pertama-item-db-1   | 2023-11-17T15:59:44.149+0000 I CONTROL  [initandlisten] build environment:
proyek-pertama-item-db-1   | 2023-11-17T15:59:44.149+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
proyek-pertama-item-db-1   | 2023-11-17T15:59:44.149+0000 I CONTROL  [initandlisten]     distarch: x86_64
proyek-pertama-item-db-1   | 2023-11-17T15:59:44.149+0000 I CONTROL  [initandlisten]     target_arch: x86_64
proyek-pertama-item-db-1   | 2023-11-17T15:59:44.149+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
proyek-pertama-item-db-1   | 2023-11-17T15:59:44.151+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
proyek-pertama-item-db-1   | 2023-11-17T15:59:44.151+0000 I STORAGE  [initandlisten] 
proyek-pertama-item-db-1   | 2023-11-17T15:59:44.151+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
proyek-pertama-item-db-1   | 2023-11-17T15:59:44.151+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
proyek-pertama-item-db-1   | 2023-11-17T15:59:44.151+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=7421M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
proyek-pertama-item-app-1  | 
proyek-pertama-item-app-1  | > docker-software-delivery@1.0.0 start /app
proyek-pertama-item-app-1  | > node ./bin/www
proyek-pertama-item-app-1  | 
proyek-pertama-item-db-1   | 2023-11-17T15:59:45.129+0000 I STORAGE  [initandlisten] WiredTiger message [1700236785:129470][1:0x7ff5b54f5a40], txn-recover: Main recovery loop: starting at 3/8064
proyek-pertama-item-app-1  | NODE_ENV: production
proyek-pertama-item-db-1   | 2023-11-17T15:59:45.273+0000 I STORAGE  [initandlisten] WiredTiger message [1700236785:273153][1:0x7ff5b54f5a40], txn-recover: Recovering log 3 through 4
proyek-pertama-item-app-1  | /app/node_modules/mongodb/lib/mongo_client.js:421
proyek-pertama-item-app-1  |           throw err
proyek-pertama-item-app-1  |           ^
proyek-pertama-item-app-1  | 
proyek-pertama-item-app-1  | AssertionError [ERR_ASSERTION]: null == Error [MongoError]: failed to connect to server [item-db:27017] on first connect [Error: connect ECONNREFUSED 172.18.0.2:27017
proyek-pertama-item-app-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (net.js:1159:16) {
proyek-pertama-item-app-1  |   name: 'MongoError'
proyek-pertama-item-app-1  | }]
proyek-pertama-item-app-1  |     at Pool.<anonymous> (/app/node_modules/mongodb-core/lib/topologies/server.js:336:35)
proyek-pertama-item-app-1  |     at Pool.emit (events.js:400:28)
proyek-pertama-item-app-1  |     at Connection.<anonymous> (/app/node_modules/mongodb-core/lib/connection/pool.js:280:12)
proyek-pertama-item-app-1  |     at Object.onceWrapper (events.js:520:26)
proyek-pertama-item-app-1  |     at Connection.emit (e...
proyek-pertama-item-app-1  |     at /app/app.js:24:10
proyek-pertama-item-app-1  |     at connectCallback (/app/node_modules/mongodb/lib/mongo_client.js:527:5)
proyek-pertama-item-app-1  |     at /app/node_modules/mongodb/lib/mongo_client.js:418:11
proyek-pertama-item-app-1  |     at processTicksAndRejections (internal/process/task_queues.js:77:11) {
proyek-pertama-item-app-1  |   generatedMessage: true,
proyek-pertama-item-app-1  |   code: 'ERR_ASSERTION',
proyek-pertama-item-app-1  |   actual: null,
proyek-pertama-item-app-1  |   expected: Error [MongoError]: failed to connect to server [item-db:27017] on first connect [Error: connect ECONNREFUSED 172.18.0.2:27017
proyek-pertama-item-app-1  |       at TCPConnectWrap.afterConnect [as oncomplete] (net.js:1159:16) {
proyek-pertama-item-app-1  |     name: 'MongoError'
proyek-pertama-item-app-1  |   }]
proyek-pertama-item-app-1  |       at Pool.<anonymous> (/app/node_modules/mongodb-core/lib/topologies/server.js:336:35)
proyek-pertama-item-app-1  |       at Pool.emit (events.js:400:28)
proyek-pertama-item-app-1  |       at Connection.<anonymous> (/app/node_modules/mongodb-core/lib/connection/pool.js:280:12)
proyek-pertama-item-app-1  |       at Object.onceWrapper (events.js:520:26)
proyek-pertama-item-app-1  |       at Connection.emit (events.js:400:28)
proyek-pertama-item-app-1  |       at Socket.<anonymous> (/app/node_modules/mongodb-core/lib/connection/connection.js:189:49)
proyek-pertama-item-app-1  |       at Object.onceWrapper (events.js:520:26)
proyek-pertama-item-app-1  |       at Socket.emit (events.js:400:28)
proyek-pertama-item-app-1  |       at emitErrorNT (internal/streams/destroy.js:106:8)
proyek-pertama-item-app-1  |       at emitErrorCloseNT (internal/streams/destroy.js:74:3),
proyek-pertama-item-app-1  |   operator: '=='
proyek-pertama-item-app-1  | }
proyek-pertama-item-app-1  | npm ERR! code ELIFECYCLE
proyek-pertama-item-app-1  | npm ERR! errno 1
proyek-pertama-item-app-1  | npm ERR! docker-software-delivery@1.0.0 start: `node ./bin/www`
proyek-pertama-item-app-1  | npm ERR! Exit status 1
proyek-pertama-item-app-1  | npm ERR! 
proyek-pertama-item-app-1  | npm ERR! Failed at the docker-software-delivery@1.0.0 start script.
proyek-pertama-item-app-1  | npm ERR! This is probably not a problem with npm. There is likely additional logging output above.
proyek-pertama-item-app-1  | 
proyek-pertama-item-app-1  | npm ERR! A complete log of this run can be found in:
proyek-pertama-item-app-1  | npm ERR!     /root/.npm/_logs/2023-11-17T15_59_45_321Z-debug.log
proyek-pertama-item-db-1   | 2023-11-17T15:59:45.368+0000 I STORAGE  [initandlisten] WiredTiger message [1700236785:368704][1:0x7ff5b54f5a40], txn-recover: Recovering log 4 through 4
proyek-pertama-item-db-1   | 2023-11-17T15:59:45.427+0000 I STORAGE  [initandlisten] WiredTiger message [1700236785:427645][1:0x7ff5b54f5a40], txn-recover: Set global recovery timestamp: 0
proyek-pertama-item-db-1   | 2023-11-17T15:59:45.445+0000 I CONTROL  [initandlisten] 
proyek-pertama-item-db-1   | 2023-11-17T15:59:45.445+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
proyek-pertama-item-db-1   | 2023-11-17T15:59:45.445+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
proyek-pertama-item-db-1   | 2023-11-17T15:59:45.445+0000 I CONTROL  [initandlisten] 
proyek-pertama-item-db-1   | 2023-11-17T15:59:45.445+0000 I CONTROL  [initandlisten] 
proyek-pertama-item-db-1   | 2023-11-17T15:59:45.445+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
